neuron_id,spike_time
7,7.1580
7,7.8556
7,7.8811
7,7.9015
7,7.9087
7,7.9112
7,8.1994
7,8.2155
7,8.2247
7,8.2287
7,8.2290
7,8.2704
7,8.2720
7,8.2780
7,8.2811
7,8.2853
8,0.0433
8,0.0663
8,0.0670
8,0.0743
8,0.1048
8,0.2108
8,0.2276
8,0.2313
8,0.2626
8,0.2641
8,1.4650
8,1.4722
8,1.4858
8,1.4944
8,1.5098
8,1.7634
8,1.7793
8,1.8039
8,1.8183
8,1.8221
8,2.0562
8,2.0594
8,2.0607
8,2.0716
8,2.0796
8,2.5054
8,2.5151
8,2.5380
8,2.5387
8,2.5438
8,2.7179
8,2.7303
8,2.7516
8,2.7550
8,2.7612
8,2.9138
8,2.9201
8,2.9238
8,2.9335
8,2.9393
8,2.9402
8,2.9448
8,2.9512
8,2.9699
8,2.9757
8,3.7161
8,3.7186
8,3.7328
8,3.7432
8,3.7539
8,4.3233
8,4.3327
8,4.3335
8,4.3372
8,4.3582
8,4.5832
8,4.6004
8,4.6298
8,4.6382
8,4.6459
8,5.0640
8,5.0647
8,5.0721
8,5.0854
8,5.0887
8,5.3336
8,5.3437
8,5.3556
8,5.3650
8,5.3788
8,5.3821
8,5.3866
8,5.3894
8,5.3966
8,5.3993
8,5.4689
8,5.4774
8,5.4858
8,5.5018
8,5.5043
8,7.1231
8,7.1540
8,7.1631
8,7.1716
8,7.1718
8,7.7595
8,7.7826
8,7.7993
8,7.8044
8,7.8150
8,7.9827
8,7.9887
8,7.9931
8,7.9955
8,8.0034
8,8.6934
8,8.7241
8,8.7253
8,8.7313
8,8.7457
8,9.0564
8,9.0830
8,9.0878
8,9.0895
8,9.1110
8,9.8214
8,9.8270
8,9.8311
8,9.8403
8,9.8533
