neuron_id,spike_time
3,0.7715
3,0.7903
3,0.8823
3,0.9023
3,0.9314
3,1.0328
3,1.1103
3,1.2501
3,1.3293
3,1.3914
3,1.3987
3,1.4326
3,1.4553
3,1.4760
3,1.7429
3,1.7798
3,1.9443
3,2.0181
3,2.1351
3,2.1867
3,2.2503
3,2.3004
3,2.3164
3,2.4112
3,2.4355
3,2.4373
3,2.5140
3,2.5284
3,2.7368
3,2.9643
3,3.1463
3,3.1805
3,3.1816
3,3.3764
3,3.4177
3,3.6690
3,3.9139
3,4.0556
3,4.0814
3,4.1173
3,4.2581
3,4.2862
3,4.2999
3,4.3601
3,4.5634
3,4.6514
3,4.7138
3,4.7213
3,4.7919
3,5.1326
3,5.1437
3,5.1977
3,5.3528
3,5.4526
3,5.5408
3,5.6304
3,5.6633
3,5.6890
3,5.8115
3,5.9342
3,6.0834
3,6.2640
3,6.3169
3,6.3684
3,6.4867
3,6.5643
3,6.6537
3,6.7711
3,6.9342
3,6.9647
3,6.9995
3,7.0068
3,7.0706
3,7.0733
3,7.1196
3,7.1774
3,7.2024
3,7.2684
3,7.2707
3,7.2735
3,7.4013
3,7.4343
3,7.4444
3,7.4989
3,7.6076
3,7.6255
3,7.6976
3,7.7042
3,7.7081
3,7.7641
3,7.8216
3,7.8966
3,7.9923
3,8.2674
3,8.3211
3,8.3499
3,8.4671
3,8.4904
3,8.5331
3,8.5392
3,8.5411
3,8.7840
3,8.9176
3,9.0056
3,9.0445
3,9.0585
3,9.0711
3,9.0924
3,9.1513
3,9.2439
3,9.3237
3,9.3479
3,9.5769
3,9.6758
3,9.7356
3,9.8055
3,9.8457
3,9.8667
3,9.8992
4,0.0564
4,0.0779
4,0.0970
4,0.9813
4,1.5374
4,1.8313
4,1.8784
4,2.1877
4,2.4810
4,2.5680
4,2.8281
4,3.0605
4,3.4979
4,3.9589
4,3.9801
4,4.1947
4,4.6442
4,4.9640
4,5.8516
4,6.3431
4,6.4244
4,6.4579
4,6.9281
4,6.9404
4,7.3434
4,8.6315
4,9.0232
4,9.2478
4,9.7192
4,9.9994
5,0.0343
5,0.2624
5,0.4280
5,0.4433
5,0.4484
5,0.4558
5,0.4571
5,0.4641
5,0.5448
5,0.5500
5,0.5769
5,0.7078
5,0.7095
5,0.8278
5,0.8510
5,0.8599
5,0.9436
5,1.0133
5,1.1607
5,1.2540
5,1.3683
5,1.3915
5,1.4053
5,1.5028
5,1.6183
5,1.9453
5,1.9827
5,2.0154
5,2.1206
5,2.1498
5,2.3373
5,2.4746
5,2.5140
5,2.6116
5,2.7102
5,2.7179
5,2.8814
5,2.9308
5,3.0538
5,3.0809
5,3.2395
5,3.2742
5,3.2749
5,3.4405
5,3.4473
5,3.4743
5,3.6847
5,3.8960
5,3.9558
5,4.0260
5,4.0678
5,4.0922
5,4.1201
5,4.1985
5,4.2966
5,4.4067
5,4.5162
5,4.5229
5,4.5708
5,4.5750
5,4.6310
5,4.6719
5,4.8254
5,4.8558
5,4.8645
5,4.8754
5,4.9760
5,5.0437
5,5.0512
5,5.0573
5,5.1421
5,5.1474
5,5.2686
5,5.3546
5,5.3606
5,5.3668
5,5.6699
5,5.7028
5,5.7353
5,5.8530
5,6.0596
5,6.3594
5,6.4577
5,6.4909
5,6.4970
5,6.6024
5,6.6598
5,6.6986
5,6.8649
5,6.8732
5,6.9208
5,6.9216
5,6.9661
5,6.9701
5,6.9790
5,6.9878
5,7.0614
5,7.1576
5,7.2191
5,7.4491
5,7.4821
5,7.5057
5,7.6482
5,7.6660
5,7.8980
5,7.8988
5,8.1448
5,8.1479
5,8.3037
5,8.3563
5,8.7045
5,8.7098
5,8.7665
5,9.0112
5,9.0632
5,9.1329
5,9.2165
5,9.2590
5,9.3284
5,9.3900
5,9.5526
5,9.5558
5,9.5790
5,9.7900
5,9.9451
5,9.9879
